+-o Root  <class IORegistryEntry, id 0x100000100, retain 19>
  +-o MacBookPro15,2  <class IOPlatformExpertDevice, id 0x100000116, registered, matched, active, busy 0 (10268 ms), retain 62>
    +-o AppleACPIPlatformExpert  <class AppleACPIPlatformExpert, id 0x100000117, registered, matched, active, busy 0 (6666 ms), retain 71>
    | |   |               | +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000315, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |               +-o Untitled 5@5  <class IOMedia, id 0x10000030d, registered, matched, active, busy 0 (27 ms), retain 12>
    | |   |                 +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000312, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |                 +-o AppleAPFSContainerScheme  <class AppleAPFSContainerScheme, id 0x100000314, !registered, !matched, active, busy 0 (23 ms), retain 7>
    | |   |                   +-o AppleAPFSMedia  <class AppleAPFSMedia, id 0x100000326, registered, matched, active, busy 0 (23 ms), retain 11>
    | |   |                     +-o AppleAPFSMediaBSDClient  <class AppleAPFSMediaBSDClient, id 0x100000327, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |                     +-o AppleAPFSContainer  <class AppleAPFSContainer, id 0x10000032e, registered, matched, active, busy 0 (1 ms), retain 13>
    | |   |                       +-o mac - Data@1  <class AppleAPFSVolume, id 0x10000034d, registered, matched, active, busy 0 (0 ms), retain 11>
    | |   |                       | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x100000353, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |                       +-o Preboot@2  <class AppleAPFSVolume, id 0x10000034e, registered, matched, active, busy 0 (0 ms), retain 11>
    | |   |                       | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x100000355, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |                       +-o Recovery@3  <class AppleAPFSVolume, id 0x10000034f, registered, matched, active, busy 0 (0 ms), retain 9>
    | |   |                       | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x100000357, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |                       +-o mac@4  <class AppleAPFSVolume, id 0x100000350, registered, matched, active, busy 0 (1 ms), retain 14>
    | |   |                       | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x100000359, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |                       | +-o com.apple.os.update-C039221114426EF91F07220811A2103284CA55A98ADBA498650AF9B7DC9EE5FA@1  <class AppleAPFSSnapshot, id 0x100000361, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |                       |   +-o IOMediaBSDClient  <class IOMediaBSDClient, id 0x100000362, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |                       +-o Update@5  <class AppleAPFSVolume, id 0x100000351, registered, matched, active, busy 0 (0 ms), retain 11>
    | |   |                       | +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x10000035d, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |                       +-o VM@6  <class AppleAPFSVolume, id 0x100000352, registered, matched, active, busy 0 (0 ms), retain 11>
    | |   |                         +-o AppleAPFSVolumeBSDClient  <class AppleAPFSVolumeBSDClient, id 0x10000035b, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   +-o LPCB@1F  <class IOPCIDevice, id 0x100000286, registered, matched, active, busy 0 (7 ms), retain 18>
    | |   +-o HDEF@1F,3  <class IOPCIDevice, id 0x100000287, registered, matched, active, busy 0 (699 ms), retain 11>
    | |   | +-o AppleHDAController@1F,3  <class AppleHDAController, id 0x1000004d8, registered, matched, active, busy 0 (508 ms), retain 9>
    | |   |   +-o IOHDACodecDevice@1F,3,0  <class IOHDACodecDevice, id 0x1000004e0, registered, matched, active, busy 0 (508 ms), retain 7>
    | |   |     +-o IOHDACodecDriver  <class IOHDACodecDriver, id 0x1000004e6, !registered, !matched, active, busy 0 (409 ms), retain 5>
    | |   |       +-o IOHDACodecFunction@1F,3,0,1  <class IOHDACodecFunction, id 0x1000004ec, registered, matched, active, busy 0 (409 ms), retain 8>
    | |   |         +-o com_XPS_VerbStub  <class com_XPS_VerbStub, id 0x1000004ed, registered, matched, active, busy 0 (120 ms), retain 5>
    | |   |         +-o AppleHDACodecGeneric  <class AppleHDACodecGeneric, id 0x1000004ee, registered, matched, active, busy 0 (91 ms), retain 6>
    | |   |           +-o AppleHDADriver  <class AppleHDADriver, id 0x10000052f, registered, matched, active, busy 0 (89 ms), retain 9>
    | |   |             +-o AppleHDAEngineInput@1F,3,0,1,0  <class AppleHDAEngineInput, id 0x10000057d, registered, matched, active, busy 0 (2 ms), retain 34>
    | |   |             | +-o AppleHDAStream  <class AppleHDAStream, id 0x10000057e, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |             | +-o IOAudioSelectorControl  <class IOAudioSelectorControl, id 0x10000057f, !registered, !matched, active, busy 0, retain 8>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000005a2, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioLevelControl  <class IOAudioLevelControl, id 0x100000580, !registered, !matched, active, busy 0, retain 8>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000005a3, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioLevelControl  <class IOAudioLevelControl, id 0x100000581, !registered, !matched, active, busy 0, retain 8>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000005a4, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x100000582, !registered, !matched, active, busy 0, retain 8>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000005a5, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x100000583, !registered, !matched, active, busy 0, retain 8>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000005a6, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x100000584, !registered, !matched, active, busy 0, retain 8>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000005a7, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x1000005a8, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x1000005f4, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x1000005fe, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x10000065e, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x1000006fb, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x10000070f, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000720, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000729, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000737, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000740, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x10000074d, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x10000075f, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000808, !registered, !matched, active, busy 0, retain 6>
    | |   |             +-o AppleHDAEngineInput@1F,3,0,1,1  <class AppleHDAEngineInput, id 0x100000585, registered, matched, active, busy 0 (86 ms), retain 35>
    | |   |             | +-o AppleHDAStream  <class AppleHDAStream, id 0x100000587, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |             | +-o IOAudioSelectorControl  <class IOAudioSelectorControl, id 0x10000058b, !registered, !matched, active, busy 0, retain 8>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000005d5, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioLevelControl  <class IOAudioLevelControl, id 0x10000058c, !registered, !matched, active, busy 0, retain 8>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000005d6, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioLevelControl  <class IOAudioLevelControl, id 0x10000058d, !registered, !matched, active, busy 0, retain 8>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000005d7, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x10000058e, !registered, !matched, active, busy 0, retain 8>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000005d8, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x10000058f, !registered, !matched, active, busy 0, retain 8>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000005d9, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x100000590, !registered, !matched, active, busy 0, retain 8>
    | |   |             | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000005da, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x1000005dc, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000601, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000603, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000660, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x1000006fd, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000711, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000725, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x10000072b, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000739, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000742, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x10000074f, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000761, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x10000080a, !registered, !matched, active, busy 0, retain 6>
    | |   |             | +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x1000025a2, !registered, !matched, active, busy 0 (84 ms), retain 18>
    | |   |             |   +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000025b1, !registered, !matched, active, busy 0, retain 6>
    | |   |             |   +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000025b3, !registered, !matched, active, busy 0, retain 6>
    | |   |             |   +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000025bf, !registered, !matched, active, busy 0, retain 6>
    | |   |             |   +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000025c5, !registered, !matched, active, busy 0, retain 6>
    | |   |             |   +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000025e3, !registered, !matched, active, busy 0, retain 6>
    | |   |             |   +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000025e4, !registered, !matched, active, busy 0, retain 6>
    | |   |             +-o AppleHDAEngineOutput@1F,3,0,1,2  <class AppleHDAEngineOutput, id 0x100000591, registered, matched, active, busy 0 (0 ms), retain 33>
    | |   |               +-o AppleHDAStream  <class AppleHDAStream, id 0x100000593, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |               +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x100000594, !registered, !matched, active, busy 0, retain 8>
    | |   |               | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000005ce, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o AppleHDAStream  <class AppleHDAStream, id 0x10000059a, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |               +-o IOAudioSelectorControl  <class IOAudioSelectorControl, id 0x10000059b, !registered, !matched, active, busy 0, retain 8>
    | |   |               | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000005cf, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioLevelControl  <class IOAudioLevelControl, id 0x10000059c, !registered, !matched, active, busy 0, retain 8>
    | |   |               | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000005d0, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioLevelControl  <class IOAudioLevelControl, id 0x10000059d, !registered, !matched, active, busy 0, retain 8>
    | |   |               | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000005d1, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x10000059e, !registered, !matched, active, busy 0, retain 8>
    | |   |               | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000005d2, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o AudioAUUCDriver  <class AudioAUUCDriver, id 0x1000005a0, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x1000005d3, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x1000005ff, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000600, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x10000065f, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x1000006fc, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000710, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000722, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x10000072a, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000738, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000741, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x10000074e, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000760, !registered, !matched, active, busy 0, retain 6>
    | |   |               +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000809, !registered, !matched, active, busy 0, retain 6>
    | |   +-o SBUS@1F,4  <class IOPCIDevice, id 0x100000288, registered, matched, active, busy 0 (182 ms), retain 8>
    | |   +-o pci8086,9da4@1F,5  <class IOPCIDevice, id 0x100000289, registered, matched, active, busy 0 (4 ms), retain 8>
    | +-o SRRE  <class IOACPIPlatformDevice, id 0x100000164, registered, matched, active, busy 0 (3 ms), retain 7>
    | +-o PS2K  <class IOACPIPlatformDevice, id 0x1000001af, registered, matched, active, busy 0 (2727 ms), retain 9>
    | | +-o ps2controller  <class AppleACPIPS2Nub, id 0x10000026b, registered, matched, active, busy 0 (2608 ms), retain 8>
    | |   +-o ApplePS2Controller  <class ApplePS2Controller, id 0x1000002e9, registered, matched, active, busy 0 (2193 ms), retain 13>
    | |     +-o ApplePS2KeyboardDevice  <class ApplePS2KeyboardDevice, id 0x10000039c, registered, matched, active, busy 0 (625 ms), retain 8>
    | |     | +-o ApplePS2Keyboard  <class ApplePS2Keyboard, id 0x10000039e, registered, matched, active, busy 0 (625 ms), retain 9>
    | |     |   +-o IOHIDKeyboardEventDevice  <class IOHIDKeyboardEventDevice, id 0x1000003a0, registered, matched, active, busy 0 (619 ms), retain 12>
    | |     |   | +-o IOHIDInterface  <class IOHIDInterface, id 0x1000003fd, registered, matched, active, busy 0 (426 ms), retain 10>
    | |     |   | | +-o AppleUserHIDEventDriver  <class AppleUserHIDEventService, id 0x1000004ad, registered, matched, active, busy 0 (0 ms), retain 16>
    | |     |   | |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000575, !registered, !matched, active, busy 0, retain 6>
    | |     |   | +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x100000474, !registered, !matched, active, busy 0, retain 6>
    | |     |   | +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x100000839, !registered, !matched, active, busy 0, retain 6>
    | |     |   +-o IOHIDSystem  <class IOHIDSystem, id 0x1000002f9, registered, matched, active, busy 0 (3 ms), retain 17>
    | |     |     +-o IOHIDUserClient  <class IOHIDUserClient, id 0x100000542, !registered, !matched, active, busy 0, retain 5>
    | |     |     +-o IOHIDEventSystemUserClient  <class IOHIDEventSystemUserClient, id 0x10000056e, !registered, !matched, active, busy 0, retain 5>
    | |     |     +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x10000060a, !registered, !matched, active, busy 0, retain 5>
    | |     |     +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000625, !registered, !matched, active, busy 0, retain 5>
    | |     |     +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x1000006a4, !registered, !matched, active, busy 0, retain 5>
    | |     |     +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x100000749, !registered, !matched, active, busy 0, retain 5>
    | |     +-o ApplePS2MouseDevice  <class ApplePS2MouseDevice, id 0x10000039d, registered, matched, active, busy 0 (1767 ms), retain 6>
    | +-o HPET  <class IOACPIPlatformDevice, id 0x1000001b0, registered, matched, active, busy 0 (4 ms), retain 8>
    | | +-o AppleHPET  <class AppleHPET, id 0x100000276, !registered, !matched, active, busy 0, retain 4>
    | +-o IPIC  <class IOACPIPlatformDevice, id 0x1000001b1, registered, matched, active, busy 0 (1 ms), retain 7>
    | +-o LDRC  <class IOACPIPlatformDevice, id 0x1000001b2, registered, matched, active, busy 0 (3 ms), retain 7>
    | +-o RTC  <class IOACPIPlatformDevice, id 0x1000001b3, registered, matched, active, busy 0 (49 ms), retain 9>
    | | +-o AppleRTC  <class AppleRTC, id 0x10000026e, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   +-o AppleRTCUserClient  <class AppleRTCUserClient, id 0x1000002b8, !registered, !matched, active, busy 0, retain 5>
    | |   +-o AppleRTCUserClient  <class AppleRTCUserClient, id 0x1000002b9, !registered, !matched, active, busy 0, retain 5>
    | +-o TIMR  <class IOACPIPlatformDevice, id 0x1000001b4, registered, matched, active, busy 0 (3 ms), retain 7>
    | +-o CWDT  <class IOACPIPlatformDevice, id 0x1000001b5, registered, matched, active, busy 0 (3 ms), retain 7>
    | +-o EC0  <class IOACPIPlatformDevice, id 0x1000001b6, registered, matched, active, busy 0 (15 ms), retain 25>
    | | +-o AppleACPIEC  <class AppleACPIEC, id 0x10000027a, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o ADP1  <class IOACPIPlatformDevice, id 0x1000001b7, registered, matched, active, busy 0 (2 ms), retain 7>
    | +-o BAT1  <class IOACPIPlatformDevice, id 0x1000001b8, registered, matched, active, busy 0 (4 ms), retain 7>
    | +-o LID0  <class IOACPIPlatformDevice, id 0x1000001b9, registered, matched, active, busy 0 (4 ms), retain 11>
    | | +-o AppleACPILid  <class AppleACPILid, id 0x10000026f, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000577, !registered, !matched, active, busy 0, retain 6>
    | +-o SEN3  <class IOACPIPlatformDevice, id 0x1000001ba, registered, matched, active, busy 0 (2 ms), retain 7>
    | +-o SCM0  <class IOACPIPlatformDevice, id 0x1000001bb, registered, matched, active, busy 0 (4 ms), retain 7>
    | +-o HKEY  <class IOACPIPlatformDevice, id 0x1000001bc, registered, matched, active, busy 0 (3 ms), retain 7>
    | +-o HWUI  <class IOACPIPlatformDevice, id 0x1000001bd, registered, matched, active, busy 0 (3 ms), retain 7>
    | +-o WGSH  <class IOACPIPlatformDevice, id 0x1000001be, registered, matched, active, busy 0 (3 ms), retain 7>
    | +-o EC  <class IOACPIPlatformDevice, id 0x1000001bf, registered, matched, active, busy 0 (2 ms), retain 7>
    | +-o PMCR  <class IOACPIPlatformDevice, id 0x1000001c0, registered, matched, active, busy 0 (124 ms), retain 9>
    | | +-o AppleACPIPMC  <class AppleACPIPMC, id 0x100000483, registered, matched, active, busy 0 (10 ms), retain 7>
    | +-o PDRC  <class IOACPIPlatformDevice, id 0x1000001c1, registered, matched, active, busy 0 (1 ms), retain 7>
    | +-o PRRE  <class IOACPIPlatformDevice, id 0x1000001c2, registered, matched, active, busy 0 (2 ms), retain 7>
    | +-o IOTR  <class IOACPIPlatformDevice, id 0x1000001c3, registered, matched, active, busy 0 (3 ms), retain 7>
    | +-o GPI0  <class IOACPIPlatformDevice, id 0x1000001de, registered, matched, active, busy 0 (3 ms), retain 8>
    | | +-o VoodooGPIOCannonLakeLP  <class VoodooGPIOCannonLakeLP, id 0x100000273, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o SIRC  <class IOACPIPlatformDevice, id 0x1000001df, registered, matched, active, busy 0 (2 ms), retain 7>
    | +-o TPD0  <class IOACPIPlatformDevice, id 0x1000001e1, registered, matched, active, busy 0 (3 ms), retain 9>
    | +-o WFDE  <class IOACPIPlatformDevice, id 0x1000001f0, registered, matched, active, busy 0 (4 ms), retain 7>
    | +-o WFTE  <class IOACPIPlatformDevice, id 0x1000001f1, registered, matched, active, busy 0 (2 ms), retain 7>
    | +-o PEPD  <class IOACPIPlatformDevice, id 0x1000001f2, registered, matched, active, busy 0 (3 ms), retain 7>
    | +-o PWRB  <class IOACPIPlatformDevice, id 0x1000001f3, registered, matched, active, busy 0 (4 ms), retain 10>
    | | +-o AppleACPIButton  <class AppleACPIButton, id 0x100000275, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000578, !registered, !matched, active, busy 0, retain 6>
    | +-o IETM  <class IOACPIPlatformDevice, id 0x1000001f4, registered, matched, active, busy 0 (3 ms), retain 7>
    | +-o UBTC@0  <class IOACPIPlatformDevice, id 0x1000001f5, registered, matched, active, busy 0 (3 ms), retain 10>
    | +-o FAN0  <class IOACPIPlatformDevice, id 0x1000001f8, registered, matched, active, busy 0 (3 ms), retain 7>
    | +-o FAN1  <class IOACPIPlatformDevice, id 0x1000001f9, registered, matched, active, busy 0 (1 ms), retain 7>
    | +-o FAN2  <class IOACPIPlatformDevice, id 0x1000001fa, registered, matched, active, busy 0 (4 ms), retain 7>
    | +-o FAN3  <class IOACPIPlatformDevice, id 0x1000001fb, registered, matched, active, busy 0 (3 ms), retain 7>
    | +-o FAN4  <class IOACPIPlatformDevice, id 0x1000001fc, registered, matched, active, busy 0 (3 ms), retain 7>
    | +-o PNLF  <class IOACPIPlatformDevice, id 0x1000001fd, registered, matched, active, busy 0 (114 ms), retain 8>
    | | +-o AppleIntelPanelA  <class AppleIntelPanelA, id 0x10000047d, registered, matched, active, busy 0 (5 ms), retain 6>
    | +-o THRM  <class IOACPIPlatformDevice, id 0x100000269, registered, matched, active, busy 0 (2 ms), retain 6>
    | +-o TZ00  <class IOACPIPlatformDevice, id 0x10000026a, registered, matched, active, busy 0 (3 ms), retain 6>
    | +-o SMC  <class VirtualSMC, id 0x100000270, registered, matched, active, busy 0 (557 ms), retain 8>
    | | +-o AppleSMC  <class AppleSMC, id 0x1000002c1, registered, matched, active, busy 0 (552 ms), retain 15>
    | |   +-o SMCWatchDogTimer  <class SMCWatchDogTimer, id 0x1000002c5, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   | +-o IOWatchdogUserClient  <class IOWatchdogUserClient, id 0x100000412, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o KextAudit  <class KextAudit, id 0x1000002d6, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   | +-o KextAuditUserClient  <class KextAuditUserClient, id 0x100000416, !registered, !matched, active, busy 0, retain 5>
    | |   +-o AppleSMCClient  <class AppleSMCClient, id 0x100000635, !registered, !matched, active, busy 0, retain 6>
    | |   +-o AppleSMCClient  <class AppleSMCClient, id 0x10000063f, !registered, !matched, active, busy 0, retain 6>
    | |   +-o AppleSMCClient  <class AppleSMCClient, id 0x1000007d4, !registered, !matched, active, busy 0, retain 5>
    | +-o AppleEFIRuntime  <class AppleEFIRuntime, id 0x100000271, registered, matched, active, busy 0 (68 ms), retain 8>
    |   +-o AppleEFINVRAM  <class AppleEFINVRAM, id 0x1000002c0, registered, matched, active, busy 0 (0 ms), retain 99>
    +-o IOResources  <class IOResources, id 0x100000119, registered, matched, active, busy 0 (1710 ms), retain 72>
    | +-o AppleCredentialManager  <class AppleCredentialManager, id 0x10000011f, registered, matched, active, busy 0 (438 ms), retain 15>
    | | +-o AppleCredentialManagerUserClient  <class AppleCredentialManagerUserClient, id 0x10000041a, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleCredentialManagerUserClient  <class AppleCredentialManagerUserClient, id 0x10000066a, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleCredentialManagerUserClient  <class AppleCredentialManagerUserClient, id 0x1000006e8, !registered, !matched, active, busy 0, retain 5>
    | +-o AppleCyrus  <class AppleCyrus, id 0x100000120, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o AppleDiskImagesController  <class AppleDiskImagesController, id 0x100000121, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o AppleFDEKeyStore  <class AppleFDEKeyStore, id 0x100000122, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o AppleKeyStore  <class AppleKeyStore, id 0x100000123, registered, matched, active, busy 0 (31 ms), retain 44>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x10000041c, !registered, !matched, active, busy 0, retain 6>
    | | +-o AppleKeyStoreUserClient  <class AppleKeyStoreUserClient, id 0x100000429, !registered, !matched, active, busy 0, retain 6>
